Adj Close,Date
1.1186,5/6/2019
1.1202,5/7/2019
1.1191,5/8/2019
1.1198,5/9/2019
1.1222,5/10/2019
1.1236,5/13/2019
1.1233,5/14/2019
1.1204,5/15/2019
1.1207,5/16/2019
1.1174,5/17/2019
1.1165,5/20/2019
1.1169,5/21/2019
1.1155,5/23/2019
1.1185,5/24/2019
1.121,5/27/2019
1.1194,5/28/2019
1.1171,5/29/2019
1.1137,5/30/2019
1.1131,5/31/2019
1.1174,6/3/2019
1.1246,6/4/2019
1.1254,6/5/2019
1.1229,6/6/2019
1.1277,6/7/2019
1.132,6/10/2019
1.1318,6/11/2019
1.133,6/12/2019
1.1296,6/13/2019
1.128,6/14/2019
1.1217,6/17/2019
1.1225,6/18/2019
1.1198,6/19/2019
1.1238,6/20/2019
1.1296,6/21/2019
1.1385,6/24/2019
1.14,6/25/2019
1.137,6/26/2019
1.1375,6/27/2019
1.1373,6/28/2019
1.1365,7/1/2019
1.1287,7/2/2019
1.1293,7/3/2019
1.1288,7/4/2019
1.1286,7/5/2019
1.1227,7/8/2019
1.1216,7/9/2019
1.1208,7/10/2019
1.1259,7/11/2019
1.1252,7/12/2019
1.1272,7/15/2019
1.1262,7/16/2019
1.1212,7/17/2019
1.123,7/18/2019
1.1262,7/19/2019
1.1218,7/22/2019
1.1206,7/23/2019
1.1151,7/24/2019
1.1142,7/25/2019
1.1146,7/26/2019
1.1132,7/29/2019
1.1143,7/30/2019
1.1158,7/31/2019
1.1072,8/1/2019
1.1079,8/2/2019
1.1108,8/5/2019
1.1244,8/6/2019
1.1207,8/7/2019
1.1204,8/8/2019
1.1187,8/9/2019
1.1208,8/12/2019
1.1218,8/13/2019
1.1177,8/14/2019
1.1143,8/15/2019
1.1114,8/16/2019
1.1094,8/19/2019
1.1083,8/20/2019
1.1098,8/21/2019
1.1091,8/22/2019
1.1084,8/23/2019
1.1143,8/26/2019
1.1104,8/27/2019
1.109,8/28/2019
1.1086,8/29/2019
1.1062,8/30/2019
1.0992,9/2/2019
1.0969,9/3/2019
1.0975,9/4/2019
1.1035,9/5/2019
1.1036,9/6/2019
1.1021,9/9/2019
1.1048,9/10/2019
1.105,9/11/2019
1.1013,9/12/2019
1.1058,9/13/2019
1.1083,9/16/2019
1.1006,9/17/2019
1.1075,9/18/2019
1.1031,9/19/2019
1.1049,9/20/2019
1.1019,9/23/2019
1.0994,9/24/2019
1.1017,9/25/2019
1.0953,9/26/2019
1.0923,9/27/2019
1.0943,9/30/2019
1.09,10/1/2019
1.0935,10/2/2019
1.0964,10/3/2019
1.0975,10/4/2019
1.0987,10/7/2019
1.0972,10/8/2019
1.096,10/9/2019
1.0988,10/10/2019
1.1011,10/11/2019
1.103,10/14/2019
1.1029,10/15/2019
1.1035,10/16/2019
1.1075,10/17/2019
1.1127,10/18/2019
1.1156,10/21/2019
1.1152,10/22/2019
1.1129,10/23/2019
1.1132,10/24/2019
1.1104,10/25/2019
1.1084,10/28/2019
1.1099,10/29/2019
1.1115,10/30/2019
1.1154,10/31/2019
1.1157,11/1/2019
1.1167,11/4/2019
1.1129,11/5/2019
1.1074,11/6/2019
1.107,11/7/2019
1.102,11/8/2019
1.1022,11/11/2019
1.1035,11/12/2019
1.1012,11/13/2019
1.1013,11/14/2019
1.102,11/15/2019
1.1055,11/18/2019
1.1072,11/19/2019
1.108,11/20/2019
1.1079,11/21/2019
1.1066,11/22/2019
1.1023,11/25/2019
1.1014,11/26/2019
1.1023,11/27/2019
1.1005,11/28/2019
1.1012,11/29/2019
1.1019,12/2/2019
1.1079,12/3/2019
1.1085,12/4/2019
1.1083,12/5/2019
1.1105,12/6/2019
1.1059,12/9/2019
1.1065,12/10/2019
1.1093,12/11/2019
1.1136,12/12/2019
1.1186,12/13/2019
1.1124,12/16/2019
1.1137,12/17/2019
1.1151,12/18/2019
1.1116,12/19/2019
1.1126,12/20/2019
1.108,12/23/2019
1.1094,12/24/2019
1.109,12/25/2019
1.1095,12/26/2019
1.1101,12/27/2019
1.1182,12/30/2019
1.1202,12/31/2019
1.1221,1/1/2020
1.1221,1/2/2020
1.1171,1/3/2020
1.1162,1/6/2020
1.1198,1/7/2020
1.1155,1/8/2020
1.1113,1/9/2020
1.1111,1/10/2020
1.1117,1/13/2020
1.1136,1/14/2020
1.1131,1/15/2020
1.1154,1/16/2020
1.114,1/17/2020
1.1095,1/20/2020
1.1097,1/21/2020
1.1086,1/22/2020
1.1096,1/23/2020
1.1055,1/24/2020
1.1025,1/27/2020
1.102,1/28/2020
1.1023,1/29/2020
1.1017,1/30/2020
1.1029,1/31/2020
1.109,2/3/2020
1.1063,2/4/2020
1.1047,2/5/2020
1.1002,2/6/2020
1.0983,2/7/2020
1.0949,2/10/2020
1.0913,2/11/2020
1.0919,2/12/2020
1.0876,2/13/2020
1.0846,2/14/2020
1.0842,2/17/2020
1.084,2/18/2020
1.0795,2/19/2020
1.081,2/20/2020
1.0788,2/21/2020
1.0839,2/24/2020
1.0849,2/25/2020
1.0882,2/26/2020
1.0886,2/27/2020
1.0997,2/28/2020
1.1051,3/2/2020
1.1144,3/3/2020
1.1181,3/4/2020
1.1139,3/5/2020
1.1224,3/6/2020
1.1386,3/9/2020
1.1398,3/10/2020
1.1317,3/11/2020
1.1262,3/12/2020
1.1185,3/13/2020
1.1155,3/16/2020
1.1163,3/17/2020
1.1016,3/18/2020
1.0962,3/19/2020
1.0657,3/20/2020
1.0694,3/23/2020
1.0765,3/24/2020
1.0803,3/25/2020
1.089,3/26/2020
1.1048,3/27/2020
1.1139,3/30/2020
1.103,3/31/2020
1.1027,4/1/2020
1.0954,4/2/2020
1.0847,4/3/2020
1.0807,4/6/2020
1.0804,4/7/2020
1.0895,4/8/2020
1.0864,4/9/2020
1.0927,4/10/2020
1.0933,4/13/2020
1.0923,4/14/2020
1.0985,4/15/2020
1.0905,4/16/2020
1.0858,4/17/2020
1.0867,4/20/2020
1.0865,4/21/2020
1.0856,4/22/2020
1.081,4/23/2020
1.0777,4/24/2020
1.0824,4/27/2020
1.0825,4/28/2020
1.0837,4/29/2020
1.0877,4/30/2020
1.0945,5/1/2020
1.096,5/4/2020
1.0904,5/5/2020
1.0839,5/6/2020
1.0799,5/7/2020
1.0837,5/8/2020
1.084,5/11/2020
1.0809,5/12/2020
1.0847,5/13/2020
1.0824,5/14/2020
1.0807,5/15/2020
1.0821,5/18/2020
1.0915,5/19/2020
1.0928,5/20/2020
1.0983,5/21/2020
1.0953,5/22/2020
1.0908,5/25/2020
1.0903,5/26/2020
1.0982,5/27/2020
1.1017,5/28/2020
1.1079,5/29/2020
1.1119,6/1/2020
1.1126,6/2/2020
1.1189,6/3/2020
1.1236,6/4/2020
1.1338,6/5/2020
1.132,6/8/2020
1.1306,6/9/2020
1.1332,6/10/2020
1.1365,6/11/2020
1.1288,6/12/2020
1.1252,6/15/2020
1.1338,6/16/2020
1.1266,6/17/2020
1.1243,6/18/2020
1.1211,6/19/2020
1.1178,6/22/2020
1.128,6/23/2020
1.1312,6/24/2020
1.1251,6/25/2020
1.1222,6/26/2020
1.1226,6/29/2020
1.1247,6/30/2020
1.1236,7/1/2020
1.1251,7/2/2020
1.1238,7/3/2020
1.1247,7/6/2020
1.1313,7/7/2020
1.1275,7/8/2020
1.1339,7/9/2020
1.1288,7/10/2020
1.131,7/13/2020
1.1345,7/14/2020
1.1411,7/15/2020
1.1417,7/16/2020
1.1392,7/17/2020
1.1443,7/20/2020
1.1459,7/21/2020
1.1534,7/22/2020
1.1569,7/23/2020
1.1596,7/24/2020
1.1653,7/27/2020
1.1769,7/28/2020
1.1719,7/29/2020
1.1783,7/30/2020
1.1872,7/31/2020
1.1782,8/3/2020
1.1763,8/4/2020
1.1815,8/5/2020
1.1873,8/6/2020
1.1876,8/7/2020
1.1783,8/10/2020
1.1738,8/11/2020
1.1737,8/12/2020
1.1794,8/13/2020
1.1817,8/14/2020
1.1853,8/17/2020
1.1876,8/18/2020
1.1948,8/19/2020
1.1844,8/20/2020
1.1874,8/21/2020
1.1798,8/24/2020
1.1795,8/25/2020
1.1835,8/26/2020
1.1843,8/27/2020
1.182,8/28/2020
1.1918,8/31/2020
1.1939,9/1/2020
1.1923,9/2/2020
1.1847,9/3/2020
1.184,9/4/2020
1.1834,9/7/2020
1.1822,9/8/2020
1.177,9/9/2020
1.1806,9/10/2020
1.1824,9/11/2020
1.1843,9/14/2020
1.187,9/15/2020
1.1844,9/16/2020
1.1803,9/17/2020
1.1848,9/18/2020
1.1846,9/21/2020
1.1768,9/22/2020
1.1708,9/23/2020
1.1659,9/24/2020
1.1673,9/25/2020
1.1635,9/28/2020
1.1679,9/29/2020
1.1742,9/30/2020
1.1726,10/1/2020
1.1745,10/2/2020
1.172,10/5/2020
1.1792,10/6/2020
1.1738,10/7/2020
1.1767,10/8/2020
1.1767,10/9/2020
1.1817,10/12/2020
1.1816,10/13/2020
1.1742,10/14/2020
1.1744,10/15/2020
1.1707,10/16/2020
1.1716,10/19/2020
1.1769,10/20/2020
1.183,10/21/2020
1.1854,10/22/2020
1.1815,10/23/2020
1.1848,10/26/2020
1.1809,10/27/2020
1.1784,10/28/2020
1.1749,10/29/2020
1.1679,10/30/2020
1.1642,11/2/2020
1.1643,11/3/2020
1.1762,11/4/2020
1.1733,11/5/2020
1.1818,11/6/2020
1.1893,11/9/2020
1.1827,11/10/2020
1.1819,11/11/2020
1.178,11/12/2020
1.1803,11/13/2020
1.1845,11/16/2020
1.1859,11/17/2020
1.1864,11/18/2020
1.1848,11/19/2020
1.1866,11/20/2020
1.1866,11/23/2020
1.1843,11/24/2020
1.1901,11/25/2020
1.192,11/26/2020
1.1916,11/27/2020
1.1971,11/30/2020
1.1938,12/1/2020
1.2074,12/2/2020
1.2115,12/3/2020
1.2146,12/4/2020
1.2121,12/7/2020
1.2113,12/8/2020
1.2111,12/9/2020
1.2079,12/10/2020
1.2144,12/11/2020
1.2133,12/14/2020
1.2149,12/15/2020
1.2154,12/16/2020
1.22,12/17/2020
1.2263,12/18/2020
1.2216,12/21/2020
1.2237,12/22/2020
1.2187,12/23/2020
1.2191,12/24/2020
1.2185,12/25/2020
1.2205,12/28/2020
1.2223,12/29/2020
1.2253,12/30/2020
1.23,12/31/2020
1.218,1/1/2021
1.2251,1/4/2021
1.2252,1/5/2021
1.23,1/6/2021
1.2341,1/7/2021
1.2271,1/8/2021
1.2186,1/11/2021
1.2161,1/12/2021
1.2209,1/13/2021
1.2162,1/14/2021
1.2151,1/15/2021
1.2068,1/18/2021
1.2077,1/19/2021
1.2139,1/20/2021
1.2116,1/21/2021
1.2166,1/22/2021
1.2169,1/25/2021
1.2146,1/26/2021
1.2163,1/27/2021
1.2105,1/28/2021
1.212,1/29/2021
1.2124,2/1/2021
1.2069,2/2/2021
1.2039,2/3/2021
1.2042,2/4/2021
1.1967,2/5/2021
1.2049,2/8/2021
1.2054,2/9/2021
1.212,2/10/2021
1.2121,2/11/2021
1.2132,2/12/2021
1.2122,2/15/2021
1.2132,2/16/2021
1.2092,2/17/2021
1.2048,2/18/2021
1.2092,2/19/2021
1.2126,2/22/2021
1.2167,2/23/2021
1.2152,2/24/2021
1.2171,2/25/2021
1.216,2/26/2021
1.209,3/1/2021
1.2051,3/2/2021
1.2085,3/3/2021
1.2051,3/4/2021
1.1968,3/5/2021
1.1926,3/8/2021
1.1852,3/9/2021
1.1898,3/10/2021
1.1926,3/11/2021
1.1986,3/12/2021
1.195,3/15/2021
1.1926,3/16/2021
1.1902,3/17/2021
1.1983,3/18/2021
1.1918,3/19/2021
1.1883,3/22/2021
1.1933,3/23/2021
1.184,3/24/2021
1.1813,3/25/2021
1.1777,3/26/2021
1.1788,3/29/2021
1.1771,3/30/2021
1.1724,3/31/2021
1.1729,4/1/2021
1.178,4/2/2021
1.1768,4/5/2021
1.1819,4/6/2021
1.1874,4/7/2021
1.1874,4/8/2021
1.1916,4/9/2021
1.1901,4/12/2021
1.1915,4/13/2021
1.1954,4/14/2021
1.1986,4/15/2021
1.1972,4/16/2021
1.1969,4/19/2021
1.2045,4/20/2021
1.2032,4/21/2021
1.2038,4/22/2021
1.2015,4/23/2021
1.209,4/26/2021
1.2082,4/27/2021
1.209,4/28/2021
1.2136,4/29/2021
1.2127,4/30/2021
1.2028,5/3/2021
1.2061,5/4/2021
1.2015,5/5/2021
1.2008,5/6/2021
1.2069,5/7/2021
1.2171,5/10/2021
1.2141,5/11/2021
1.2145,5/12/2021
1.2079,5/13/2021
1.2077,5/14/2021
1.215,5/17/2021
1.2157,5/18/2021
1.2224,5/19/2021
1.2173,5/20/2021
1.2225,5/21/2021
1.2183,5/24/2021
1.2215,5/25/2021
1.2249,5/26/2021
1.2193,5/27/2021
1.2193,5/28/2021
1.219,5/31/2021
1.2233,6/1/2021
1.2218,6/2/2021
1.221,6/3/2021
1.2133,6/4/2021
1.2168,6/7/2021
1.2194,6/8/2021
1.2173,6/9/2021
1.2182,6/10/2021
1.2173,6/11/2021
1.211,6/14/2021
1.2122,6/15/2021
1.2127,6/16/2021
1.1996,6/17/2021
1.1913,6/18/2021
1.1874,6/21/2021
1.1913,6/22/2021
1.1937,6/23/2021
1.1933,6/24/2021
1.193,6/25/2021
1.1942,6/28/2021
1.1929,6/29/2021
1.1902,6/30/2021
1.1857,7/1/2021
1.1846,7/2/2021
1.1856,7/5/2021
1.1864,7/6/2021
1.1825,7/7/2021
1.1793,7/8/2021
1.1848,7/9/2021
1.1873,7/12/2021
1.1865,7/13/2021
1.1775,7/14/2021
1.1833,7/15/2021
1.1812,7/16/2021
1.1814,7/19/2021
1.1794,7/20/2021
1.1784,7/21/2021
1.1793,7/22/2021
1.1773,7/23/2021
1.1773,7/26/2021
1.1808,7/27/2021
1.1823,7/28/2021
1.1846,7/29/2021
1.1893,7/30/2021
1.1867,8/2/2021
1.1875,8/3/2021
1.1869,8/4/2021
1.1837,8/5/2021
1.1836,8/6/2021
1.175,8/9/2021
1.1738,8/10/2021
1.1723,8/11/2021
1.1742,8/12/2021
1.1736,8/13/2021
1.1795,8/16/2021
1.178,8/17/2021
1.171,8/18/2021
1.1703,8/19/2021
1.1677,8/20/2021
1.1698,8/23/2021
1.1745,8/24/2021
1.1753,8/25/2021
1.1774,8/26/2021
1.1756,8/27/2021
1.1799,8/30/2021
1.1797,8/31/2021
1.181,9/1/2021
1.1841,9/2/2021
1.1876,9/3/2021
1.1886,9/6/2021
1.1875,9/7/2021
1.1844,9/8/2021
1.1819,9/9/2021
1.1826,9/10/2021
1.1812,9/13/2021
1.1812,9/14/2021
1.1805,9/15/2021
1.182,9/16/2021
1.1767,9/17/2021
1.173,9/20/2021
1.173,9/21/2021
1.1723,9/22/2021
1.1688,9/23/2021
1.174,9/24/2021
1.1723,9/27/2021
1.1697,9/28/2021
1.1686,9/29/2021
1.1602,9/30/2021
1.1574,10/1/2021
1.1607,10/4/2021
1.1618,10/5/2021
1.1596,10/6/2021
1.1555,10/7/2021
1.156,10/8/2021
1.1566,10/11/2021
1.1554,10/12/2021
1.1534,10/13/2021
1.16,10/14/2021
1.1592,10/15/2021
1.1597,10/18/2021
1.1614,10/19/2021
1.1632,10/20/2021
1.1655,10/21/2021
1.1625,10/22/2021
1.164,10/25/2021
1.1612,10/26/2021
1.1598,10/27/2021
1.16,10/28/2021
1.1684,10/29/2021
1.1557,11/1/2021
1.16,11/2/2021
1.1579,11/3/2021
1.1616,11/4/2021
1.1555,11/5/2021
1.1569,11/8/2021
1.1592,11/9/2021
1.1596,11/10/2021
1.1486,11/11/2021
1.1451,11/12/2021
1.1442,11/15/2021
1.1366,11/16/2021
1.1321,11/17/2021
1.1321,11/18/2021
1.1368,11/19/2021
1.1276,11/22/2021
1.1242,11/23/2021
1.1245,11/24/2021
1.1203,11/25/2021
1.121,11/26/2021
1.1293,11/29/2021
1.1293,11/30/2021
1.133,12/1/2021
1.132,12/2/2021
1.1306,12/3/2021
1.1305,12/6/2021
1.1287,12/7/2021
1.1277,12/8/2021
1.1346,12/9/2021
1.1293,12/10/2021
1.1312,12/13/2021
1.1285,12/14/2021
1.1261,12/15/2021
1.1291,12/16/2021
1.1334,12/17/2021
1.1244,12/20/2021
1.1278,12/21/2021
1.1288,12/22/2021
1.1329,12/23/2021
1.1327,12/24/2021
1.1324,12/27/2021
1.133,12/28/2021
1.1315,12/29/2021
1.136,12/30/2021
1.1325,12/31/2021
1.1373,1/3/2022
1.1302,1/4/2022
1.1284,1/5/2022
1.1313,1/6/2022
1.1297,1/7/2022
1.1354,1/10/2022
1.133,1/11/2022
1.1366,1/12/2022
1.1442,1/13/2022
1.1457,1/14/2022
1.1411,1/17/2022
1.1411,1/18/2022
1.133,1/19/2022
1.1343,1/20/2022
1.1314,1/21/2022
1.1341,1/24/2022
1.1324,1/25/2022
1.1305,1/26/2022
1.1244,1/27/2022
1.1147,1/28/2022
1.1152,1/31/2022
1.123,2/1/2022
1.1274,2/2/2022
1.13,2/3/2022
1.1436,2/4/2022
1.1455,2/7/2022
1.1443,2/8/2022
1.1421,2/9/2022
1.1422,2/10/2022
1.1416,2/11/2022
1.1365,2/14/2022
1.1306,2/15/2022
1.1357,2/16/2022
1.1375,2/17/2022
1.1366,2/18/2022
1.1317,2/21/2022
1.131,2/22/2022
1.1329,2/23/2022
1.1306,2/24/2022
1.1191,2/25/2022
1.1181,2/28/2022
1.1216,3/1/2022
1.1133,3/2/2022
1.1112,3/3/2022
1.1067,3/4/2022
1.0875,3/7/2022
1.0865,3/8/2022
1.0898,3/9/2022
1.1074,3/10/2022
1.1014,3/11/2022
1.0932,3/14/2022
1.0943,3/15/2022
1.0969,3/16/2022
1.1022,3/17/2022
1.11,3/18/2022
1.1043,3/21/2022
1.1017,3/22/2022
1.103,3/23/2022
1.1006,3/24/2022
1.101,3/25/2022
1.0982,3/28/2022
1.0994,3/29/2022
1.1092,3/30/2022
1.1162,3/31/2022
1.1072,4/1/2022
1.1047,4/4/2022
1.0976,4/5/2022
1.0906,4/6/2022
1.0898,4/7/2022
1.0865,4/8/2022
1.0885,4/11/2022
1.0878,4/12/2022
1.0826,4/13/2022
1.0897,4/14/2022
1.0821,4/15/2022
1.0815,4/18/2022
1.0782,4/19/2022
1.0794,4/20/2022
1.085,4/21/2022
1.0835,4/22/2022
1.0811,4/25/2022
1.0714,4/26/2022
1.0644,4/27/2022
1.0555,4/28/2022
1.0504,4/29/2022
1.0536,5/2/2022
1.0509,5/3/2022
1.0529,5/4/2022
1.0622,5/5/2022
1.0559,5/6/2022
